Variable:,pr
,Kenya,Central,Coast,Eastern,Nairobi,"North Eastern",Nyanza,"Rift Valley",Western
1901,663.78,968.07,765.69,639.79,841.38,482.37,1123.77,677.49,1160.94
1902,739.69,1157.12,834.69,672.14,976.85,484.46,1405.39,803.41,1567.67
1903,665.61,1128.04,554.06,567.36,877.99,378.18,1602.86,834.17,1744.96
1904,704.95,1069.12,934.78,652.60,835.32,432.23,1253.39,729.70,1335.61
1905,757.08,1185.96,916.37,710.23,959.29,500.12,1342.79,791.20,1373.82
1906,828.50,1282.42,1056.52,702.81,982.72,530.37,1611.05,893.39,1738.79
1907,645.86,1071.71,704.12,606.16,848.10,494.56,1089.83,662.34,1175.98
1908,686.38,1020.58,762.48,606.96,666.87,424.04,1359.23,780.19,1512.40
1909,708.92,1182.46,773.22,681.87,824.55,434.14,1326.37,773.07,1411.44
1910,593.94,889.89,621.28,552.28,705.77,408.42,1178.09,639.17,1320.22
1911,680.25,1140.63,787.20,641.34,872.00,412.62,1197.66,740.90,1346.64
1912,794.63,1419.91,728.84,807.80,1193.41,470.69,1411.06,902.95,1596.37
1913,684.18,1202.87,713.52,639.64,930.39,454.64,1234.21,750.91,1351.26
1914,709.63,1323.63,588.62,669.33,942.75,436.90,1474.69,833.70,1648.48
1915,720.00,1198.99,790.27,669.71,951.21,448.78,1429.15,784.05,1523.52
1916,779.25,1235.92,762.91,751.27,929.68,480.71,1564.11,875.40,1663.32
1917,789.98,1513.77,646.55,708.42,1074.41,448.62,1618.33,988.99,1831.54
1918,517.11,882.16,521.61,521.85,655.95,322.12,905.47,562.84,1026.11
1919,630.64,1219.27,634.66,529.05,876.67,330.40,1391.99,773.85,1502.12
1920,682.03,1072.81,714.76,628.00,909.22,388.87,1350.77,791.51,1509.52
1921,488.57,748.84,476.90,434.24,562.91,337.93,1097.77,537.72,1231.66
1922,629.27,1028.75,808.93,528.50,860.02,316.79,1365.48,717.02,1471.67
1923,828.02,1420.54,704.00,820.46,1136.48,531.67,1513.44,952.75,1726.87
1924,598.90,893.54,665.08,534.15,659.95,410.41,1158.54,647.73,1374.13
1925,646.17,911.14,671.62,584.01,743.38,452.62,1462.62,693.63,1444.30
1926,779.17,1363.73,694.43,742.24,984.50,508.85,1546.24,887.64,1638.69
1927,600.72,990.01,745.27,560.77,760.37,414.60,1013.52,612.53,1041.68
1928,590.68,966.69,686.50,510.97,707.42,337.27,1288.59,662.60,1451.55
1929,626.57,1151.45,738.73,574.60,809.26,399.23,1147.11,662.79,1285.50
1930,861.28,1478.11,836.22,869.18,1274.80,531.42,1451.74,965.41,1586.81
1931,653.40,1186.22,737.24,584.90,916.70,347.50,1349.93,746.25,1515.61
1932,704.83,1296.94,815.60,626.75,985.09,392.10,1385.95,795.28,1557.42
1933,542.27,929.38,624.18,486.48,664.42,352.50,1146.01,566.38,1330.08
1934,570.73,942.32,663.68,502.07,598.15,345.72,1169.05,628.94,1316.45
1935,697.83,1180.27,739.32,624.41,902.32,431.51,1345.26,795.55,1543.41
1936,789.96,1257.91,888.74,718.18,999.44,463.06,1425.73,908.22,1556.65
1937,842.20,1487.83,940.84,814.12,1296.53,523.32,1545.04,897.79,1605.11
1938,634.20,1031.25,756.96,555.60,737.21,332.13,1292.67,733.95,1389.39
1939,519.40,698.48,648.88,464.04,521.69,328.37,1120.35,544.38,1164.58
1940,733.89,1141.61,797.56,681.40,925.37,463.59,1457.96,803.63,1603.03
1941,802.81,1175.24,768.09,774.71,993.84,511.65,1576.04,909.86,1678.39
1942,662.10,1092.37,677.66,607.14,894.40,354.83,1287.68,795.59,1404.85
1943,552.34,890.00,575.46,537.44,584.09,265.76,1103.72,648.83,1274.07
1944,668.74,950.88,741.11,627.11,727.21,419.38,1416.07,722.47,1449.79
1945,553.89,938.89,633.87,428.49,691.03,282.06,1167.83,694.58,1346.25
1946,595.97,1108.66,642.88,524.52,709.61,288.91,1318.24,703.12,1583.12
1947,760.42,1449.55,699.10,693.69,1194.91,372.49,1466.96,962.42,1647.37
1948,650.88,1012.73,676.04,660.22,809.07,403.44,1190.29,701.13,1292.43
1949,472.38,727.86,458.88,379.65,555.58,265.07,1127.97,587.19,1300.43
1950,579.99,1040.30,558.43,559.48,688.13,309.29,1134.83,680.11,1325.83
1951,1002.22,1616.72,1056.74,974.00,1372.68,694.48,1771.02,1059.19,1934.02
1952,572.70,896.54,475.80,514.88,823.89,331.33,1369.80,695.93,1537.63
1953,664.85,1004.35,742.90,680.00,626.94,461.84,1186.40,661.21,1237.56
1954,640.61,1157.22,537.39,601.93,886.14,354.87,1355.71,781.26,1465.32
1955,608.84,1036.81,637.89,506.41,768.78,292.29,1353.81,767.42,1450.96
1956,643.73,1119.00,558.94,607.26,791.78,369.38,1345.38,770.89,1472.62
1957,813.87,1440.04,914.19,771.88,1299.21,563.01,1397.02,849.46,1474.77
1958,680.89,1439.54,624.82,609.27,994.20,328.46,1261.45,874.14,1397.79
1959,658.15,1143.92,660.86,634.70,828.00,394.93,1219.53,742.40,1375.53
1960,648.09,907.77,684.90,563.11,789.99,480.09,1393.02,694.45,1518.16
1961,1056.68,1766.98,1052.13,1072.85,1394.49,656.54,1859.58,1155.04,2072.22
1962,714.24,1170.03,600.27,651.82,1019.15,414.54,1626.08,865.99,1764.45
1963,930.73,1497.44,955.88,916.67,1444.66,569.68,1607.98,1039.45,1832.58
1964,727.65,1257.29,657.71,671.29,962.86,467.42,1573.21,835.11,1587.63
1965,605.33,961.32,645.06,570.11,898.96,399.28,1289.79,639.03,1345.87
1966,715.91,1133.83,741.05,669.60,899.62,444.32,1396.85,805.06,1519.27
1967,900.37,1469.00,1050.09,841.55,1115.08,654.24,1452.23,928.55,1627.85
1968,1030.88,1653.35,1280.72,1045.59,1264.02,746.71,1763.10,958.00,1729.20
1969,649.49,952.45,629.24,632.04,624.86,406.17,1392.08,716.64,1508.55
1970,686.91,1219.50,583.96,600.87,959.87,344.27,1492.07,890.00,1688.84
1971,645.73,1079.17,625.28,558.44,916.36,408.21,1354.44,762.12,1450.81
1972,699.76,1170.64,754.36,628.21,868.50,441.98,1532.19,763.44,1653.57
1973,510.66,936.08,567.02,388.96,737.98,238.22,1280.77,636.55,1419.81
1974,607.27,1071.15,551.32,552.23,843.74,347.74,1308.10,731.72,1320.71
1975,588.81,996.91,534.43,461.24,724.52,325.67,1334.71,765.57,1541.68
1976,522.95,913.26,555.50,429.27,613.42,301.23,1344.49,598.47,1442.95
1977,899.52,1525.69,809.24,842.04,1408.92,551.09,1607.32,1080.17,1858.11
1978,856.74,1402.14,906.92,791.74,1099.92,562.45,1640.44,949.91,1615.60
1979,798.89,1302.57,1003.01,747.41,932.46,517.64,1408.08,824.37,1438.87
1980,517.54,985.83,522.29,453.82,972.02,254.12,1226.19,620.71,1271.91
1981,752.80,1283.31,715.64,715.08,958.93,537.82,1331.84,827.95,1487.53
1982,883.69,1341.33,1000.23,873.33,1045.72,600.36,1525.16,910.00,1672.43
1983,594.20,1143.40,574.85,491.03,815.65,311.07,1351.66,738.59,1500.35
1984,538.17,775.24,712.68,518.46,531.18,346.72,1208.42,497.89,1273.21
1985,683.41,1137.44,606.95,687.62,804.86,404.74,1370.86,776.78,1535.55
1986,684.87,1173.50,757.87,639.65,907.07,511.10,1394.26,680.52,1351.24
1987,597.62,924.84,614.82,478.92,775.85,410.24,1439.28,682.92,1435.37
1988,802.70,1459.00,755.03,775.90,1175.53,473.04,1634.95,914.60,1687.85
1989,781.19,1454.66,734.09,718.65,1158.33,518.41,1450.38,895.33,1542.29
1990,769.98,1371.15,766.54,755.94,1045.96,508.07,1385.95,831.76,1553.36
1991,613.45,1078.54,668.53,493.59,842.07,321.81,1470.41,739.84,1549.34
1992,650.02,1189.53,669.95,587.84,942.42,414.08,1330.42,718.64,1505.55
1993,639.11,1075.54,584.40,613.16,849.97,442.03,1289.78,702.23,1319.75
1994,737.47,1257.29,896.86,665.60,962.92,483.79,1439.47,768.53,1445.93
1995,663.76,1178.10,595.94,615.25,873.43,445.04,1341.90,757.25,1393.02
1996,540.83,879.57,490.47,400.38,643.22,290.20,1444.11,703.43,1620.02
1997,997.31,1425.25,1084.35,1059.40,1077.54,803.89,1638.55,921.42,1636.28
1998,732.36,1484.68,856.04,602.08,1121.34,430.29,1379.38,847.84,1501.80
1999,613.43,946.97,679.61,520.60,684.60,334.24,1424.46,717.98,1537.84
2000,498.41,690.50,543.33,413.13,521.95,268.27,1212.05,592.68,1393.27
2001,638.29,1155.27,590.70,573.24,896.51,359.19,1480.22,752.41,1610.13
2002,814.71,1419.63,905.88,777.07,1175.77,518.46,1594.77,862.01,1586.70
2003,650.42,1092.48,535.81,604.32,749.28,437.12,1230.79,768.89,1479.54
2004,658.38,1003.89,589.53,617.09,664.24,451.67,1257.45,751.87,1510.47
2005,545.10,861.38,491.44,487.51,563.37,366.43,1164.65,629.06,1329.65
2006,795.68,1403.76,1001.60,728.08,1204.55,439.36,1591.29,855.86,1573.21
2007,716.49,1085.82,650.40,585.11,733.68,469.93,1547.50,875.48,1897.31
2008,687.72,1075.14,586.27,669.86,804.69,386.64,1365.54,826.46,1674.66
2009,683.33,1190.12,681.27,666.03,889.03,472.35,1365.95,714.96,1397.05
2010,675.60,1075.35,545.64,588.59,799.65,369.50,1629.83,855.21,1845.03
2011,648.35,990.57,637.90,587.89,727.78,461.89,1466.62,697.07,1507.91
2012,816.77,1407.00,641.34,782.50,1014.90,423.28,1793.33,1014.69,2061.61
2013,768.33,1179.11,662.54,667.40,902.93,432.39,1721.83,964.06,2044.80
2014,627.23,986.18,668.18,566.61,756.44,376.48,1346.02,708.85,1411.90
2015,808.17,1425.19,822.13,751.34,1153.08,468.86,1677.88,918.33,1805.37
2016,712.17,1248.53,667.78,648.40,1073.65,424.09,1694.38,817.18,1656.61
2017,1058.57,1560.75,1013.04,1111.75,1102.74,726.64,1606.17,1138.31,2010.36
2018,835.41,1489.22,777.77,713.73,1142.09,504.29,1680.51,1023.19,1907.17
2019,1146.13,1855.09,1140.74,1110.61,1477.48,671.69,2395.66,1284.96,2520.05
2020,808.51,1347.51,722.04,675.04,1018.38,390.90,1780.47,1071.78,2047.45
2021,1029.13,1881.92,1107.84,947.41,1452.53,644.70,2127.76,1114.82,2233.59
